price_£,proprety type,surface,bedroom,bathroom,address,city,principale
682721.0,House,4090.29,5,5,"Agadir, Souss-Massa 80000",Agadir,
1298220.0,House,5920.15,5,4,"MARRAKECH, Marrakesh-Safi",Marrakech,
659928.0,House,3229.17,3,3,"Marrakesh, Marrakesh-Safi",Marrakech,
1302295.0,House,18621.72,1,1,"Rabat, Rabat",Rabat,
130531.0,Apartment,990.29,1,1,"Marrakech, Marrakech-Ménara",Marrakech,
373333.0,House,4488.59,3,4,"Marrakech, Marrakech-Ménara",Marrakech,
236166.0,Apartment,1657.66,2,1,"Marrakech, Marrakech-Ménara",Marrakech,
6197004.0,House,667.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,
289721.0,Apartment,181.0,3,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
649376.0,House,495.0,4,4,"Aïn Chock, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
914163.0,House,4843.76,5,5,"marrakech, Marrakesh-Safi",Marrakech,
1045088.0,House,7685.43,7,7,"Agadir, Souss-Massa 80000",Agadir,
399129.0,House,3229.17,3,2,"Marrakesh, Marrakesh-Safi",Marrakech,
973665.0,House,5166.68,4,4,"Marrakesh, Massachusetts 01773",Unknown,
1134367.0,House,16145.87,14,15,"Taroudant, Souss-Massa",Agadir,
1522992.0,House,13993.08,7,7,"MARRAKECH, Marrakesh-Safi",Marrakech,
4043808.0,House,20451.43,9,7,"MARRAKECH, Marrakesh-Safi",Marrakech,
3676189.0,House,9902.8,5,5,"marrakech, Marrakesh-Safi",Marrakech,
2226720.0,House,10333.35,4,4,"MARRAKECH, Marrakesh-Safi",Marrakech,
4397772.0,House,18298.65,10,10,"MARRAKECH, Marrakesh-Safi",Marrakech,
1575509.0,House,10333.35,7,7,"Marrakesh, Massachusetts Wayland",Unknown,
889145.0,House,1020.0,5,5,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
599424.0,House,470.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
3196926.0,House,14893.0,6,6,"Route de Ouarzazate, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
699328.0,House,365.0,9,6,"Marrakech-Médina, Marrakech, Marrakesh-Safi 40000",Marrakech,Marrakesh-Safi
2497599.0,House,20000.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
2018060.0,House,1838.0,10,8,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
304598.0,House,1614.59,5,4,"Essaouira, Marrakesh-Safi",Marrakech,
424592.0,House,255.0,3,3,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
451646.0,House,4090.29,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
336109.0,House,2798.62,6,6,"Essaouira, Marrakesh-Safi",Marrakech,
581025.0,Apartment,2669.47,3,1,"Rabat, Rabat",Rabat,
231075.0,House,1679.17,2,2,"Essaouira, Marrakesh-Safi",Marrakech,
724734.0,House,8072.93,9,9,"Essaouira, Marrakesh-Safi",Marrakech,
849184.0,House,1400.0,8,8,"Route de Ouarzazate, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
849184.0,House,4600.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
289721.0,House,300.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
671182.0,House,2906.28,4,1,"Marrakech, Marrakech-Ménara",Marrakech,
445317.0,Apartment,3692.05,5,1,"Témara, Skhirat-Témara",Skhirat,
1903354.0,House,7534.8,4,1,"Casablanca, Casablanca",Casablanca,
240425.0,Apartment,1410.08,3,1,"Casablanca, Casablanca",Casablanca,
455804.0,Apartment,2906.28,3,1,"Bouznika, Ben Slimane",Benslimane,
750322.0,Apartment,3982.68,4,1,"Bouznika, Ben Slimane",Benslimane,
295522.0,Apartment,1603.84,3,1,"Casablanca, Casablanca",Casablanca,
17271047.0,House,10764.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
402638.0,Apartment,1969.81,3,1,"Bouknadel, Salé",Salé,
229779.0,Apartment,156.0,2,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
292719.0,Apartment,149.0,3,3,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
142863.0,Apartment,73.0,2,2,"Guéliz, Marrakech, Marrakesh-Tensift-El Haouz 40000",Marrakech,Marrakesh-Tensift-El Haouz
173084.0,Apartment,50.0,1,1,"Guéliz, Marrakech, Marrakesh-Tensift-El Haouz 40000",Marrakech,Marrakesh-Tensift-El Haouz
999040.0,House,780.0,6,6,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
1098943.0,House,2128.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
336109.0,House,2152.78,6,6,"Essaouira, Marrakesh-Safi",Marrakech,
851501.0,House,8589.67,4,1,"Rabat, Rabat",Rabat,
1483403.0,House,753480.04,1,1,"Zagora, Zagora",Zagora,
656157.0,House,5920.2,1,1,"El Menzeh, Skhirat-Témara",Skhirat,
2940951.0,House,10763.91,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,
1848223.0,House,1000.0,4,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
207967.0,House,1291.67,3,2,"Essaouira, Marrakesh-Safi",Marrakech,
220571.0,Apartment,1313.2,1,2,"Essaouira, Marrakesh-Safi",Marrakech,
450795.0,House,9687.6,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
170300.0,Apartment,1054.87,2,1,"Marrakech, Marrakech-Ménara",Marrakech,
450795.0,Apartment,2594.12,1,1,"Rabat, Rabat",Rabat,
1220150.0,House,8611.2,1,1,"Mohammadia, Mohammedia",Mohammedia,
1091925.0,House,6103.19,5,5,"Rabat, Rabat",Rabat,
400706.0,Apartment,3767.4,5,5,"Rabat, Rabat",Rabat,
753510.0,House,3875.04,4,1,"Marrakech, Marrakech-Ménara",Marrakech,
1302295.0,House,107640.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
1602824.0,House,23142.6,1,4,"Marrakech, Marrakech-Ménara",Marrakech,
558985.0,House,5295.89,4,1,"Marrakech, Marrakech-Ménara",Marrakech,
721271.0,House,5382.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,
246435.0,Apartment,1356.26,2,1,"Marrakech, Marrakech-Ménara",Marrakech,
1091925.0,House,6113.95,4,5,"Rabat, Rabat",Rabat,
2454325.0,House,36597.6,4,1,"Rabat, Rabat",Rabat,
900637.0,House,53820.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
230407.0,Apartment,904.18,2,1,"Bouknadel, Salé",Salé,
2384201.0,House,9687.6,5,2,"Témara, Skhirat-Témara",Skhirat,
651148.0,House,6447.64,1,9,"Marrakech, Marrakech-Ménara",Marrakech,
901589.0,House,13315.07,7,7,"Cabo Negro, Tétouan",Tétouan,
1382435.0,House,30139.2,1,1,"Rabat, Rabat",Rabat,
4450208.0,House,142762.94,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
2354148.0,House,23250.24,4,1,"Rabat, Rabat",Rabat,
148262.0,House,548.96,1,1,"Casablanca, Casablanca",Casablanca,
901589.0,Rural,107640.0,1,1,"Benslimane, Ben Slimane",Benslimane,
601060.0,House,8611.2,1,1,"Mohammadia, Mohammedia",Mohammedia,
711855.0,House,4499.35,1,1,"Marrakech, Marrakech-Ménara",Marrakech,
613081.0,House,8848.01,4,4,"Marrakech, Marrakech-Ménara",Marrakech,
2182721.0,House,15069.6,4,4,"Tétouan, Tétouan",Tétouan,
1101942.0,House,47361.6,5,1,"Marrakech, Marrakech-Ménara",Marrakech,
530937.0,Apartment,2852.46,1,1,"Rabat, Rabat",Rabat,
188833.0,House,581.26,1,1,"Casablanca, Casablanca",Casablanca,
1692984.0,House,19321.38,3,1,"Rabat, Rabat",Rabat,
310548.0,Apartment,1076.4,2,1,"Casablanca, Casablanca",Casablanca,
1192101.0,House,6942.78,5,5,"Rabat, Rabat",Rabat,
161786.0,House,581.26,1,1,"Casablanca, Casablanca",Casablanca,
751324.0,Apartment,2497.25,3,3,"Bouznika, Ben Slimane",Benslimane,
520919.0,House,9935.17,3,1,"Marrakech, Marrakech-Ménara",Marrakech,
120213.0,Apartment,861.12,2,1,"Casablanca, Casablanca",Casablanca,
2203884.0,House,107640.0,6,1,"Marrakech, Marrakech-Ménara",Marrakech,
564996.0,Apartment,2820.17,3,1,"Rabat, Rabat",Rabat,
708979.0,House,3498.27,4,3,"Essaouira, Marrakesh-Safi",Marrakech,
210068.0,House,1560.77,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
294095.0,House,2712.51,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
462149.0,House,2475.7,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
456898.0,House,2325.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
122890.0,House,2325.02,3,2,"DR Oubaha, Tamraght, Agadir",Tamraght,Agadir
225823.0,House,2120.49,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
367619.0,House,3444.45,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
4195966.0,House,10000.0,7,7,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
470548.0,House,361.0,4,4,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
122890.0,House,2325.0,3,2,"DR Oubaha, Agadir, Souss-Massa 8000",Agadir,Souss-Massa
529978.0,House,694.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
1668396.0,House,1350.0,4,4,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
599424.0,House,500.0,4,4,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
336109.0,House,5381.96,8,8,"Taroudant, Souss-Massa",Agadir,
608415.0,House,652.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
1730960.0,House,4090.29,5,5,"Marrakesh, Marrakesh-Safi",Marrakech,
2704625.0,House,7534.74,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,
2596440.0,House,9149.32,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,
1648415.0,House,1250.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
3461919.0,House,19375.04,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,
7572949.0,House,7168.76,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,
3029179.0,House,12916.69,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,
843843.0,House,4197.93,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,
693224.0,House,4305.56,6,5,"Essaouira, Marrakesh-Safi",Marrakech,
346612.0,House,2906.28,5,2,"184 Souiria Kadima, Safi, Safi, Province de",Safi,Safi
1498559.0,House,1100.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,
346612.0,House,2906.26,5,2,"Souiria Kadima 184, Safi, Marrakesh-Safi",Safi,Marrakesh-Safi
1498559.0,Apartment,1000.0,4,4,"Route de Ouarzazate, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
669356.0,House,550.0,4,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
273088.0,House,1291.67,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
441143.0,House,3444.45,5,4,"Essaouira, Marrakesh-Safi",Marrakech,
389625.0,House,305.0,4,4,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
357115.0,House,2583.34,6,5,"Essaouira, Marrakesh-Safi",Marrakech,
231075.0,House,1829.86,3,2,"Essaouira, Marrakesh-Safi",Marrakech,
336109.0,House,3767.37,3,2,"Essaouira, Marrakesh-Safi",Marrakech,
1298751.0,House,1700.0,5,5,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
889145.0,House,2700.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
659366.0,House,944.0,5,5,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
179827.0,Apartment,86.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
1398655.0,House,955.0,5,5,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat
335677.0,House,500.0,3,3,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
854179.0,House,1349.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
416426.0,House,520.0,3,3,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
186671.0,Apartment,101.0,2,2,"Guéliz, Marrakech, Marrakesh-Tensift-El Haouz 40000",Marrakech,Marrakesh-Tensift-El Haouz
749280.0,House,30000.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
594429.0,House,700.0,4,4,"Ménara, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
1248799.0,House,1335.0,5,5,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
719308.0,House,523.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
1198847.0,House,20000.0,8,7,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
703237.0,House,900.0,4,4,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
549472.0,House,500.0,5,4,"Agdal, Marrakech, Marrakesh-Tensift-El Haouz",Marrakech,Marrakesh-Tensift-El Haouz
779251.0,House,407.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi
294095.0,House,2690.98,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
409632.0,House,4736.12,9,9,"Essaouira, Marrakesh-Safi",Marrakech,
309850.0,House,1840.63,4,3,"Essaouira, Marrakesh-Safi",Marrakech,
630204.0,House,4305.56,7,6,"Essaouira, Marrakesh-Safi",Marrakech,
262585.0,House,2152.78,3,2,"Essaouira, Marrakesh-Safi",Marrakech,
262585.0,House,2368.06,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
189061.0,House,753.47,2,2,"Essaouira, Marrakesh-Safi",Marrakech,
309325.0,House,1840.63,4,3,"Essaouira, Marrakesh-Safi",Marrakech,
448495.0,House,3444.45,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
156501.0,House,1076.4,2,2,"Rue Zallaqa 3 Essaouira Morocco, Essaouira, Essaouira, Province d'",Essaouira,Essaouira
330857.0,House,2421.88,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
173306.0,Apartment,2206.62,3,2,"36 Av. Lissan-Edine Ibn Al-Khatib, Fez, Fez",Fez,Fez
194733.0,House,2152.78,5,5,"Essaouira, Marrakesh-Safi",Marrakech,
787755.0,House,4197.93,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
1081850.0,House,145312.8,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,
123940.0,Apartment,958.0,2,2,"Tangier, Tanger, Province de",Tangier,Province de
840272.0,House,4305.56,7,7,"Essaouira, Marrakesh-Safi",Marrakech,
435891.0,House,2906.26,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
1890611.0,House,6673.68,7,8,"Les rocher 45 Les rocher 45, Bouznika, Casablanca",Bouznika,Casablanca
462149.0,House,2583.34,4,4,"Essaouira, Marrakesh-Safi",Marrakech,
1260408.0,House,8072.93,8,8,"Essaouira, Marrakesh-Safi",Marrakech,
315102.0,House,1722.23,3,3,"Essaouira, Marrakesh-Safi",Marrakech,
945306.0,House,8611.13,7,10,"Essaouira, Marrakesh-Safi",Marrakech,
